Began logging at Mon Dec 02 10:36:12 2024

starting GLFW 3.4.0 Win32 WGL Null EGL OSMesa MinGW-w64
pixel size: 1.000665
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 3.000000
 heading change: -7.000000
 pitch change: 3.000000
 heading change: -7.000000
 pitch change: 3.000000
 heading change: -5.000000
 pitch change: 1.000000
 heading change: -6.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -7.000000
 pitch change: 2.000000
 heading change: -32.000000
 pitch change: 3.000000
 heading change: -29.000000
 pitch change: 1.000000
 heading change: -34.000000
 pitch change: 2.000000
 heading change: -15.000000
 pitch change: 0.000000
 heading change: -9.000000
 pitch change: 0.000000
 heading change: -8.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 1.000000
 heading change: -1.000000
 pitch change: 1.000000
 heading change: -1.000000
 pitch change: 1.000000
 heading change: -0.000000
 pitch change: 2.000000
 heading change: -4.000000
 pitch change: 3.000000
 heading change: -5.000000
 pitch change: 6.000000
 heading change: -9.000000
 pitch change: 14.000000
 heading change: -19.000000
 pitch change: 10.000000
 heading change: -12.000000
 pitch change: 11.000000
 heading change: -14.000000
 pitch change: 6.000000
 heading change: -9.000000
 pitch change: 7.000000
 heading change: -6.000000
 pitch change: 8.000000
 heading change: -6.000000
 pitch change: 29.000000
 heading change: -9.000000
 pitch change: 14.000000
 heading change: -1.000000
 pitch change: 14.000000
 heading change: -1.000000
 pitch change: 25.000000
 heading change: -3.000000
 pitch change: 19.000000
 heading change: -3.000000
 pitch change: 20.000000
 heading change: -1.000000
 pitch change: 36.000000
 heading change: -2.000000
 pitch change: 21.000000
 heading change: -1.000000
 pitch change: 24.000000
 heading change: -0.000000
 pitch change: 39.000000
 heading change: -5.000000
 pitch change: 30.000000
 heading change: -8.000000
 pitch change: 42.000000
 heading change: -16.000000
 pitch change: 24.000000
 heading change: -16.000000
 pitch change: 38.000000
 heading change: -38.000000
 pitch change: 24.000000
 heading change: -34.000000
 pitch change: 14.000000
 heading change: -26.000000
 pitch change: 11.000000
 heading change: -29.000000
 pitch change: 4.000000
 heading change: -14.000000
 pitch change: 1.000000
 heading change: -14.000000
 pitch change: 1.000000
 heading change: -11.000000
 pitch change: 0.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 1.000000
 heading change: -4.000000
 pitch change: 2.000000
 heading change: -6.000000
 pitch change: 3.000000
 heading change: -6.000000
 pitch change: 1.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 1.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 8.000000
 heading change: -16.000000
 pitch change: 57.000000
 heading change: -118.000000
 pitch change: 35.000000
 heading change: -70.000000
 pitch change: 34.000000
 heading change: -63.000000
 pitch change: 18.000000
 heading change: -30.000000
 pitch change: 25.000000
 heading change: -31.000000
 pitch change: 16.000000
 heading change: -12.000000
 pitch change: 14.000000
 heading change: -8.000000
 pitch change: 29.000000
 heading change: -8.000000
 pitch change: 21.000000
 heading change: -1.000000
 pitch change: 22.000000
 heading change: -0.000000
 pitch change: 32.000000
 heading change: -0.000000
 pitch change: 26.000000
 heading change: -0.000000
 pitch change: 30.000000
 heading change: -0.000000
 pitch change: 49.000000
 heading change: -5.000000
 pitch change: 32.000000
 heading change: -3.000000
 pitch change: 44.000000
 heading change: -7.000000
 pitch change: 29.000000
 heading change: -6.000000
 pitch change: 40.000000
 heading change: -16.000000
 pitch change: 20.000000
 heading change: -11.000000
 pitch change: 14.000000
 heading change: -8.000000
 pitch change: 11.000000
 heading change: -10.000000
 pitch change: 3.000000
 heading change: -3.000000
 pitch change: 3.000000
 heading change: -6.000000
 pitch change: 1.000000
 heading change: -12.000000
 pitch change: 12.000000
 heading change: -35.000000
 pitch change: 59.000000
 heading change: -93.000000
 pitch change: 59.000000
 heading change: -59.000000
 pitch change: 113.000000
 heading change: -71.000000
 pitch change: 88.000000
 heading change: -36.000000
 pitch change: 88.000000
 heading change: -19.000000
 pitch change: 131.000000
 heading change: -8.000000
 pitch change: 89.000000
 heading change: -10.000000
 pitch change: 120.000000
 heading change: -41.000000
 pitch change: 57.000000
 heading change: -34.000000
 pitch change: 46.000000
 heading change: -37.000000
 pitch change: 16.000000
 heading change: -19.000000
 pitch change: 16.000000
 heading change: -18.000000
 pitch change: 10.000000
 heading change: -20.000000
 pitch change: 13.000000
 heading change: -38.000000
 pitch change: 5.000000
 heading change: -28.000000
 pitch change: 1.000000
 heading change: -52.000000
 pitch change: 5.000000
 heading change: -38.000000
 pitch change: 15.000000
 heading change: -44.000000
 pitch change: 11.000000
 heading change: -23.000000
 pitch change: 12.000000
 heading change: -20.000000
 pitch change: 123.000000
 heading change: -59.000000
 pitch change: 45.000000
 heading change: -7.000000
 pitch change: 78.000000
 heading change: -6.000000
 pitch change: 54.000000
 heading change: -1.000000
 pitch change: 106.000000
 heading change: -18.000000
 pitch change: 77.000000
 heading change: -21.000000
 pitch change: 79.000000
 heading change: -29.000000
 pitch change: 114.000000
 heading change: -58.000000
 pitch change: 63.000000
 heading change: -34.000000
 pitch change: 50.000000
 heading change: -32.000000
 pitch change: 17.000000
 heading change: -15.000000
 pitch change: 10.000000
 heading change: -18.000000
 pitch change: 6.000000
 heading change: -74.000000
 pitch change: 41.000000
 heading change: -94.000000
 pitch change: 93.000000
 heading change: -108.000000
 pitch change: 72.000000
 heading change: -43.000000
 pitch change: 79.000000
 heading change: -26.000000
 pitch change: 122.000000
 heading change: -10.000000
 pitch change: 76.000000
 heading change: -6.000000
 pitch change: 101.000000
 heading change: -36.000000
 pitch change: 56.000000
 heading change: -35.000000
 pitch change: 42.000000
 heading change: -40.000000
 pitch change: 38.000000
 heading change: -74.000000
 pitch change: 7.000000
 heading change: -42.000000
 pitch change: 14.000000
 heading change: -67.000000
 pitch change: 32.000000
 heading change: -55.000000
 pitch change: 67.000000
 heading change: -76.000000
 pitch change: 48.000000
 heading change: -28.000000
 pitch change: 45.000000
 heading change: -21.000000
 pitch change: 59.000000
 heading change: -10.000000
 pitch change: 100.000000
 heading change: -4.000000
 pitch change: 74.000000
 heading change: -11.000000
 pitch change: 110.000000
 heading change: -30.000000
 pitch change: 78.000000
 heading change: -26.000000
 pitch change: 69.000000
 heading change: -27.000000
 pitch change: 50.000000
 heading change: -25.000000
 pitch change: 10.000000
 heading change: -3.000000
 pitch change: 5.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 1.000000
 heading change: -0.000000
 pitch change: 1.000000
 heading change: -0.000000
 pitch change: 3.000000
 heading change: -1.000000
 pitch change: 2.000000
 heading change: -0.000000
 pitch change: 2.000000
 heading change: -0.000000
 pitch change: 6.000000
 heading change: -2.000000
 pitch change: 11.000000
 heading change: -0.000000
 pitch change: 27.000000
 heading change: -5.000000
 pitch change: 22.000000
 heading change: -3.000000
 pitch change: 37.000000
 heading change: -4.000000
 pitch change: 32.000000
 heading change: -2.000000
 pitch change: 38.000000
 heading change: -0.000000
 pitch change: 60.000000
 heading change: -1.000000
 pitch change: 37.000000
 heading change: -0.000000
 pitch change: 36.000000
 heading change: -2.000000
 pitch change: 50.000000
 heading change: -0.000000
 pitch change: 34.000000
 heading change: -0.000000
 pitch change: 42.000000
 heading change: -0.000000
 pitch change: 32.000000
 heading change: -0.000000
 pitch change: 28.000000
 heading change: -0.000000
 pitch change: 30.000000
 heading change: -0.000000
 pitch change: 22.000000
 heading change: -1.000000
 pitch change: 22.000000
 heading change: -0.000000
 pitch change: 33.000000
 heading change: -0.000000
 pitch change: 12.000000
 heading change: -0.000000
 pitch change: 10.000000
 heading change: -0.000000
 pitch change: 2.000000
 heading change: -0.000000
 pitch change: 5.000000
 heading change: -0.000000
 pitch change: 8.000000
 heading change: -0.000000
 pitch change: 18.000000
 heading change: -0.000000
 pitch change: 13.000000
 heading change: -3.000000
 pitch change: 12.000000
 heading change: -2.000000
 pitch change: 11.000000
 heading change: -1.000000
 pitch change: 9.000000
 heading change: -2.000000
 pitch change: 12.000000
 heading change: -0.000000
 pitch change: 30.000000
 heading change: -0.000000
 pitch change: 18.000000
 heading change: -1.000000
 pitch change: 13.000000
 heading change: -1.000000
 pitch change: 4.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 48.000000
 heading change: -4.000000
 pitch change: 114.000000
 heading change: -12.000000
 pitch change: 42.000000
 heading change: -0.000000
 pitch change: 30.000000
 heading change: -1.000000
 pitch change: 31.000000
 heading change: -1.000000
 pitch change: 10.000000
 heading change: -0.000000
 pitch change: 11.000000
 heading change: -0.000000
 pitch change: 7.000000
 heading change: -1.000000
 pitch change: 5.000000
 heading change: -2.000000
 pitch change: 2.000000
 heading change: -1.000000
 pitch change: 1.000000
 heading change: -0.000000
 pitch change: 2.000000
 heading change: -0.000000
 pitch change: 2.000000
 heading change: -2.000000
 pitch change: 6.000000
 heading change: -7.000000
 pitch change: 7.000000
 heading change: -8.000000
 pitch change: 11.000000
 heading change: -10.000000
 pitch change: 13.000000
 heading change: -16.000000
 pitch change: 7.000000
 heading change: -6.000000
 pitch change: 10.000000
 heading change: -9.000000
 pitch change: 7.000000
 heading change: -5.000000
 pitch change: 7.000000
 heading change: -4.000000
 pitch change: 10.000000
 heading change: -6.000000
 pitch change: 7.000000
 heading change: -4.000000
 pitch change: 5.000000
 heading change: -5.000000
 pitch change: 12.000000
 heading change: -15.000000
 pitch change: 9.000000
 heading change: -18.000000
 pitch change: 12.000000
 heading change: -41.000000
 pitch change: 3.000000
 heading change: -27.000000
 pitch change: 3.000000
 heading change: -27.000000
 pitch change: 0.000000
 heading change: -10.000000
 pitch change: 1.000000
 heading change: -7.000000
 pitch change: 3.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 5.000000
 heading change: -52.000000
 pitch change: 4.000000
 heading change: -56.000000
 pitch change: 4.000000
 heading change: -50.000000
 pitch change: 0.000000
 heading change: -15.000000
 pitch change: 2.000000
 heading change: -9.000000
 pitch change: 1.000000
 heading change: -9.000000
 pitch change: 1.000000
 heading change: -4.000000
 pitch change: 1.000000
 heading change: -3.000000
 pitch change: 1.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 46.000000
 heading change: -24.000000
 pitch change: 82.000000
 heading change: -24.000000
 pitch change: 84.000000
 heading change: -4.000000
 pitch change: 101.000000
 heading change: -5.000000
 pitch change: 30.000000
 heading change: -5.000000
 pitch change: 12.000000
 heading change: -2.000000
 pitch change: 3.000000
 heading change: -0.000000
 pitch change: 2.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 3.000000
 heading change: -2.000000
 pitch change: 21.000000
 heading change: -17.000000
 pitch change: 28.000000
 heading change: -19.000000
 pitch change: 49.000000
 heading change: -27.000000
 pitch change: 21.000000
 heading change: -11.000000
 pitch change: 7.000000
 heading change: -4.000000
 pitch change: 5.000000
 heading change: -2.000000
 pitch change: 1.000000
 heading change: -0.000000
 pitch change: 1.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 12.000000
 heading change: -8.000000
 pitch change: 56.000000
 heading change: -26.000000
 pitch change: 60.000000
 heading change: -24.000000
 pitch change: 94.000000
 heading change: -28.000000
 pitch change: 59.000000
 heading change: -10.000000
 pitch change: 51.000000
 heading change: -4.000000
 pitch change: 54.000000
 heading change: -3.000000
 pitch change: 19.000000
 heading change: -0.000000
 pitch change: 18.000000
 heading change: -0.000000
 pitch change: 11.000000
 heading change: -2.000000
 pitch change: 8.000000
 heading change: -3.000000
 pitch change: 10.000000
 heading change: -4.000000
 pitch change: 6.000000
 heading change: -4.000000
 pitch change: 4.000000
 heading change: -3.000000
 pitch change: 3.000000
 heading change: -2.000000
 pitch change: 1.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 1.000000
 heading change: -4.000000
 pitch change: 11.000000
 heading change: -9.000000
 pitch change: 14.000000
 heading change: -8.000000
 pitch change: 20.000000
 heading change: -9.000000
 pitch change: 24.000000
 heading change: -9.000000
 pitch change: 10.000000
 heading change: -5.000000
 pitch change: 8.000000
 heading change: -2.000000
 pitch change: 6.000000
 heading change: -3.000000
 pitch change: 3.000000
 heading change: -1.000000
 pitch change: 2.000000
 heading change: -1.000000
 pitch change: 2.000000
 heading change: -1.000000
 pitch change: 1.000000
 heading change: -0.000000
 pitch change: 1.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 1.000000
 heading change: -1.000000
 pitch change: 2.000000
 heading change: -2.000000
 pitch change: 7.000000
 heading change: -12.000000
 pitch change: 8.000000
 heading change: -10.000000
 pitch change: 13.000000
 heading change: -16.000000
 pitch change: 6.000000
 heading change: -5.000000
 pitch change: 5.000000
 heading change: -6.000000
 pitch change: 6.000000
 heading change: -5.000000
 pitch change: 7.000000
 heading change: -35.000000
 pitch change: 2.000000
 heading change: -33.000000
 pitch change: 4.000000
 heading change: -24.000000
 pitch change: 5.000000
 heading change: -26.000000
 pitch change: 1.000000
 heading change: -9.000000
 pitch change: 2.000000
 heading change: -7.000000
 pitch change: 2.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 18.000000
 heading change: -39.000000
 pitch change: 83.000000
 heading change: -170.000000
 pitch change: 55.000000
 heading change: -129.000000
 pitch change: 26.000000
 heading change: -70.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 
